path,rows,sha256
data/raw/iss_daily/BR/BRM5.csv,228,a1760f054b0859d6773c25275de52d607b4de89e6efb09d693a3465cf6af3a43
data/raw/iss_daily/BR/BRM6.csv,144,89a05b17fd70a7e5b288a3b8dc48e064f1339f43b13c3499ac883c842be5c8e9
data/raw/iss_daily/BR/BRN0.csv,202,69703e8505a93bd65c2af2c48a9eef66b4d010ffed45a80bb2ae7e7c132767c7
data/raw/iss_daily/BR/BRN1.csv,228,b674eb62264f7f373fd29a8f78ac3acca715c6faacc9396330d28a7ff6c267bd
data/raw/iss_daily/BR/BRN2.csv,251,03d83d493c5422810fc07fa3830062c9b6b2413dfef62295237b54a647e90e1b
data/raw/iss_daily/BR/BRN3.csv,227,800ccb993b02bacca9fcb9a44010e6a09b0ed3e91c949f9af7c7d3707f96b154
data/raw/iss_daily/BR/BRN4.csv,229,7e240cfd6d3c5e92f28212a50be5c7d06f0f794cde368e3062ab74a63867920a
data/raw/iss_daily/BR/BRN5.csv,222,c74a1b4cd34f52af5aaff417046da9a6b3da3b271ea2dba072bb700c56220654
data/raw/iss_daily/BR/BRN6.csv,151,5a9d0e78e48359700cbe47f0884c868b12cdb4078d4297bde2f17f8ef5c7c28c
data/raw/iss_daily/BR/BRQ0.csv,198,1287f786b1db8c5dbb47cf4a8a9e2a28c004f63a78dcb8b827308c92d5eda91d
data/raw/iss_daily/BR/BRQ1.csv,218,5ba34190705a663e641d97a07ce9eabc7c2740bd0c10837eb97e8683c2b30a9c
data/raw/iss_daily/BR/BRQ2.csv,241,e20ac3d7d783673ec8143b3e5d923ad703b424d7870b757b71d6b49c93451f63
data/raw/iss_daily/BR/BRQ3.csv,205,5ffa6436b3ae021a8c1b50eaad302cbf06ab137902e8ccf48bc5b50c3cf75489
data/raw/iss_daily/BR/BRQ4.csv,203,85c0395e35e6b99d8c13c477444652b465b3c0e2bc9974798125593af75e78d8
data/raw/iss_daily/BR/BRQ5.csv,215,3cdaff5610309978fcab6786d9484ec67528f0e24b71517f9d95e4fcbba64988
data/raw/iss_daily/BR/BRQ6.csv,151,9cc5b7b46ba95ad7204f28ab58321e2ce149bfd334fcf0baefc765ec98fa829c
data/raw/iss_daily/BR/BRU0.csv,199,73ad4a2e9326ccd4e3383558958e3dbf84988871a2b8f0319fc8a22ec6722132
data/raw/iss_daily/BR/BRU1.csv,232,7886c832e326c2a3e99863747851f30ada7523779e752d7e882ff39ad5fcd2f9
data/raw/iss_daily/BR/BRU2.csv,247,f25e2777c5551e929d45c964dffa213dcfda9238f6599d83749b39c23cb54cdf
data/raw/iss_daily/BR/BRU3.csv,217,ab484f56248bc0c90104c1de5c4e71a7e38ed8ad5e7e102a93e718394609933f
data/raw/iss_daily/BR/BRU4.csv,230,be5afb9beaa2f854e84a45c3ab8effd8a00a9f8fcd81021c3ebe1524023f8775
data/raw/iss_daily/BR/BRU5.csv,235,5d788eaa77161b043fd9dedab2bb2c5405ce38bb6fc10a0976e2ddfa876d1f3e
data/raw/iss_daily/BR/BRU6.csv,152,dbf4b537066ab3c8cc9782cc6793eca31dc3ab253435b06a6931c61208a9ca9f
data/raw/iss_daily/BR/BRV0.csv,204,739720eecc3d9ae5d3950cf3421dd541acec0ea6fd57df8471c3d4d99b4c67f6
data/raw/iss_daily/BR/BRV1.csv,227,9b20a313d446a58b949a1bf1473c0c16813e8e134b0335a8d2a4126e9bade4c5
data/raw/iss_daily/BR/BRV2.csv,241,f562a112fa5c8312ca8eaad19a51afcb86206f09d2a2823b6c30c08d14199940
data/raw/iss_daily/BR/BRV3.csv,192,a6ff1fe8ad759645ce1bb5a3cd973e3d3ead572d9fd0b12041fa9bfe879d8a68
data/raw/iss_daily/BR/BRV4.csv,234,d47b1e87fbb25c8c61fafdf1f112c24c1a737e39bce7a99a53fd06beefda5d4f
data/raw/iss_daily/BR/BRV5.csv,238,cd3de19ff60b8e4266f0719d25e403b3c812ab14efdcd19bed76d143be0d87d2
data/raw/iss_daily/BR/BRV6.csv,153,6fd1f41352d90bffceb4f5e0eeced7fa405c05d7ac30d424e762aa3d62bc7384
data/raw/iss_daily/BR/BRX0.csv,301,b2ac2ad741d45c46b7eb308cec0b07b17afb5eb5f5f71d71275f526f8c406667
data/raw/iss_daily/BR/BRX1.csv,240,9a589086f4ffda2b8771a45a51cda59043bd528b01f6fe493140704f4bb2a196
data/raw/iss_daily/BR/BRX2.csv,245,af38417e1c6204983695e0b0cb041a6854c70d827f30aa5f1edfd0db71fc6db0
data/raw/iss_daily/BR/BRX3.csv,221,27bffcda65cb9f514e918323a2c3b3e4103480f6deffa9e51150605950d365a9
data/raw/iss_daily/BR/BRX4.csv,233,52889dd26d5f7cbcd6d45fe32855f7298c1858a22cdbb900b9f38a2df3e8b512
data/raw/iss_daily/BR/BRX5.csv,226,0ae972126a77cf6a5ab0ec4c6baeac40284de871f3280ebd018808c0ce8543ee
data/raw/iss_daily/BR/BRX6.csv,132,650afe28feb84cdac53850d127945b9a099e868434e71b032b965d359c9da8fc
data/raw/iss_daily/BR/BRZ0.csv,247,0bbe1e87fcadeaf4cf52546b0c2970a879e6ca79c5e186331444cc02e5c9e8f8
data/raw/iss_daily/BR/BRZ1.csv,254,55a9eeaed9f651b9a29713154afde2f2568b454a05e4933fe6c688c361c9547b
data/raw/iss_daily/BR/BRZ2.csv,255,9e690d46c54992261828d310154c8bc13b16069f3eddeb4428e673308b6093a2
data/raw/iss_daily/BR/BRZ3.csv,245,6dc3c3c5f24605709329a076547acc01bb47d1011085af749add92571d5a971d
data/raw/iss_daily/BR/BRZ4.csv,222,8692b0e687974818ad39535ca29c5a83f5eb3239f6f2cc3786d4b91d6b40ecfb
data/raw/iss_daily/BR/BRZ5.csv,236,a37116b0566ea43447351e796dcfc88f120c0ce6cb9e1d76c9a01b127f6d14e2
data/raw/iss_daily/BR/BRZ6.csv,109,5cc3e5d85345995b48402cf34262fea3817657f996f806edef49496fa14e3890
data/raw/iss_daily/CR/CRH3.csv,149,7a640f344ce2c6070c529c6b6350bc3962909d5d8fa85e46c371b5e24e5fa75e
data/raw/iss_daily/CR/CRH4.csv,312,6fbcaefec9fc2dde6be9c707bafdabadb676c8925c818da642a10dd942144848
data/raw/iss_daily/CR/CRH5.csv,349,c1492537616b08ae766fb6bf003f2bf252cc5d267b2d31aad216083fadc0446f
data/raw/iss_daily/CR/CRH6.csv,362,b8e733a55a2822ba6c1760ebcd2b99dd4f842c2f42ebad406ffae2f535de2947
data/raw/iss_daily/CR/CRM2.csv,36,aecf4902655e3926cd51224aef5a1a4a48d80b122b8eaddad0ea63f83413f537
data/raw/iss_daily/CR/CRM3.csv,189,94f30f70965708f9ee541e492ef2b38cd9922edce443d43cc7dc585b2ae3ded8
data/raw/iss_daily/CR/CRM4.csv,362,f3266767133bdb58bec407587ad7561a1f56c2dea44d1ff89f7fb605cd649901
data/raw/iss_daily/CR/CRM5.csv,343,3763a0bf61e4f3c67fb4237f38a5185a2041838eebade416f1b7f755b31f6c56
data/raw/iss_daily/CR/CRM6.csv,368,6da1ca9c24e05a23c9c385b5be97672f3782db8486a1a85d8fcdf5408ea63491
data/raw/iss_daily/CR/CRU2.csv,90,1926220b30a3d2612e2891cbed2f41df2b6cf639331249c8f149b9b87c286be8
data/raw/iss_daily/CR/CRU3.csv,212,c1d749759fe5b192bc313c05b2bfb25c70f9038e8978ccc3827d90afd5df4b44
data/raw/iss_daily/CR/CRU4.csv,355,0a86cef77e746df7498a951b44f129e70bcc866f46a60476dd440dace69ac157
data/raw/iss_daily/CR/CRU5.csv,359,4cd646805723ed6d102d7adde1aae978aa86693470f709175367e75e74fc568b
data/raw/iss_daily/CR/CRU6.csv,370,563719e7e7faf810cee2184d9ad8cafd05067b4d71ab4e2a3b9f7767e2d03bd1
data/raw/iss_daily/CR/CRZ2.csv,128,5fdca5f06fd719e1327c3f0af07eff31f40c15239d7d05a61736c03b62ca362e
data/raw/iss_daily/CR/CRZ3.csv,272,18eeadb24b79a846d5f69ed5781aef568a238e6fabf767055eef81b1ef1401d1
data/raw/iss_daily/CR/CRZ4.csv,364,8d64bf1684901e306db9038fcfe200ea8cf51aaa01d81923b2073dbcd2eb95ad
data/raw/iss_daily/CR/CRZ5.csv,367,aaee7859e5d8e201c98dea3bdd930e9623363d03017092ea4f722479f4ce41de
data/raw/iss_daily/CR/CRZ6.csv,322,c8c0f3342b0771e99efc46ed2ab21e6ec174ad9732de6090ad2b6861735c75a3
data/raw/iss_daily/GD/GDH0.csv,192,f35203928beaff1938d09c6de7f330da5c9fa2b686adb4632b45a59a041d281b
data/raw/iss_daily/GD/GDH1.csv,244,3447e60d74c74880e6e8e90def402bbc192112175e85453874b1ef73caffb4c7
data/raw/iss_daily/GD/GDH2.csv,252,536abb4c34c110916c25ed3727e1112b165a8c2cc71c5e9acd6dc3989ae49a2a
data/raw/iss_daily/GD/GDH3.csv,223,187c81206fe4c2540dc5f259279b0f5aa0424db41f5fa4610960aaf927f7055b
data/raw/iss_daily/GD/GDH4.csv,267,ece6a0df798492fb453a08b1b888cc6969ed1df6ff10771f8f8bb0de7d8024ec
data/raw/iss_daily/GD/GDH5.csv,265,adf62ae5a9ccb10fd4ec1c7b476c634f950855186bed2298cbbe475d152028d0
data/raw/iss_daily/GD/GDH6.csv,261,e3b86d8c15cd635b04fc42de07974e5b4161f5b2b33012fadbea68f35ea069ab
data/raw/iss_daily/GD/GDM0.csv,226,e397b0513231a4926524745f1f0efc0c143271535298dfbd62fd2ef8a70cfd49
data/raw/iss_daily/GD/GDM1.csv,246,e23c17e8e701cf34eded1e4c8b3a683f49cf78769cc8d9d863d5c29fa6c97a58
data/raw/iss_daily/GD/GDM2.csv,251,a07a46eb3fd0eb04002e425eb5e022beec58c5de0e7884a960e20388340706f5
data/raw/iss_daily/GD/GDM3.csv,255,ea8530b312006c50a9f028ff7eed9a6c966f4f72333aaf2971c8cffc49998349
data/raw/iss_daily/GD/GDM4.csv,263,2a63b26a84564f2e1a457fa90b0c98fe186359484248454f1922b2898c08cfc6
data/raw/iss_daily/GD/GDM5.csv,259,5c1ab7503260b7f0c4ed021e58443ccfa10cfff8dca440e8a7013280fa0999f5
data/raw/iss_daily/GD/GDM6.csv,205,bee857b3678251b43e72c0acb6b130fa13ea7cb27520eae6ab1680138acaa44f
data/raw/iss_daily/GD/GDU0.csv,232,1ed447ff7bba96e208d9743831124dbab58d6d38cbccd956886c8aefe2cd06a5
data/raw/iss_daily/GD/GDU1.csv,244,327055fc6ddd5ddd46d4399ba0eca2cafc50d1dac10cc4518ebb553fa6b66f86
data/raw/iss_daily/GD/GDU2.csv,244,adf02d882ca05ddefc38653e91720ffaab9e26f827d7b2d0ca6a7e9766dcd492
data/raw/iss_daily/GD/GDU3.csv,262,aee9bbec43cf763960dbee9bfd7aefb32308c08090a9ceaf867da3d10cc6a09d
data/raw/iss_daily/GD/GDU4.csv,256,00c1141512011e1c0244938bba92b3b258052a8d16ee55955437c6c34f7edcec
data/raw/iss_daily/GD/GDU5.csv,260,cb236f704b6a64f32a76ed2630e8b332fa806e3d8da9806e64b8c44835e125cc
data/raw/iss_daily/GD/GDU6.csv,257,fb7cbdad1a22e3bff9d06a189d337aa5ac596547b205d10de1dd62a2b56b5d43
data/raw/iss_daily/GD/GDZ0.csv,251,c36fa05590b00969ee2448741d035b7b880a99560555e2b913e70107cc0e6648
data/raw/iss_daily/GD/GDZ1.csv,260,8e6537dd423839c9b4e61dae50a82d8b415bc6b96dcb8859d2f911987d4bd097
data/raw/iss_daily/GD/GDZ2.csv,256,4b1b4cee5b71f09706653c6de9c0ada1775956b3275e20209e399930f4dfc8c8
data/raw/iss_daily/GD/GDZ3.csv,265,2563f149be881fc4d6ecb73f4187ff356d7170d509fd3ba1d972331049532b3f
data/raw/iss_daily/GD/GDZ4.csv,263,913e79791954070c8417f33f8687c23e692caa9509512be006a6526b8a74d157
data/raw/iss_daily/GD/GDZ5.csv,258,91e3d8d82e64e02a2e0260050c804503a567338f56d2e15474f4b580fe8a6153
data/raw/iss_daily/GD/GDZ6.csv,198,cfd3cc6ab2a069698decf97514234e86500c660f360832c2e6b322aa5ab1414a
data/raw/iss_daily/GZ/GZH0.csv,179,69ca5f5dc8285c1b6a2ffb4b0e8f97d0db684df251b23281f1146fea9116cf93
data/raw/iss_daily/GZ/GZH1.csv,197,51d85234ccc247019bb6df4d6b81a8fa10e67aa59882d5906036e60d758bb588
data/raw/iss_daily/GZ/GZH2.csv,246,aef64fe10bd58888aab2a2f49e6d8dff2da7cccd315133067cb10b41861ad820
data/raw/iss_daily/GZ/GZH3.csv,232,b63d49cc6f9753edad468ce71041c40a966b8f6c687f01135e2b197069bdcf79
data/raw/iss_daily/GZ/GZH4.csv,265,8d5967f137dc5d9ec428c0187aa87ce3be2dcb311b3800bbc13ef1e6bdb5012c
data/raw/iss_daily/GZ/GZH5.csv,564,5936acffcebca63c89f2ba5f9e35533aa598d8fc463fbf0163a4495d443f6de1
data/raw/iss_daily/GZ/GZH6.csv,569,d05f8794f172f808b449bcd096b62ea56077fdec9229106fcdda601bb1264517
data/raw/iss_daily/GZ/GZM0.csv,186,f2290bb09f2bb6f568a8c173f98155509dd58d180c4a972d85fe0a5548111fd5
data/raw/iss_daily/GZ/GZM1.csv,196,c50cfefec066c21a37fd83133cac45472742bf65bd23d0bc31d06e29bf696963
data/raw/iss_daily/GZ/GZM2.csv,242,e1fac7a2542553ae456d185b2d11311ad2a0cd999bf956d8ade8d8ed5fdae384
data/raw/iss_daily/GZ/GZM3.csv,248,cefa548a2d4c9082a3b674706bbf2496b8dd2a47f9c83bf349609b3fc319438b
data/raw/iss_daily/GZ/GZM4.csv,633,6d4a8b9ede8f795a927598f5ef24126529af1dca1e17b43a9f5ac931de93ec43
data/raw/iss_daily/GZ/GZM5.csv,413,debf3527df26db877d864709f346704b2f37b1dc83a77d1cc42e2ab851086099
data/raw/iss_daily/GZ/GZM6.csv,635,693b11278f7a73f8861e2987048c2df484e5a42c78e1358ef79bf23858375d12
data/raw/iss_daily/GZ/GZU0.csv,220,8e4e1fb31a1dbe92fa169b69cbaffb0e340ec1352d57304400263d4622d50e4e
data/raw/iss_daily/GZ/GZU1.csv,234,796f33eabb20b273acf28680f743bc6d71aa16732bc98f5d52ad7dafaad67992
data/raw/iss_daily/GZ/GZU2.csv,245,3ed40ac7dc84c595ad1c6b568ad861a1dbf162f36bd56c60b137d06faf6f37cc
data/raw/iss_daily/GZ/GZU3.csv,246,c28c95b81a5cdeecc6ad3234a21bf6fb7ce0b1ef5ef4cf413c48fd1b30bb6015
data/raw/iss_daily/GZ/GZU4.csv,643,4b6949dfe86c801f5a64b2b37d831d68a891ce70dc02bf6cd471b566c55cc147
data/raw/iss_daily/GZ/GZU5.csv,555,e96a6e9c3f25f59988053447a1bedb23d6a8799f181c38ea7b803ee750a01677
data/raw/iss_daily/GZ/GZU6.csv,260,a180877a2cd3fd4113b96404408af50ba184f5c6f5d4d6741bde529740f41a8e
data/raw/iss_daily/GZ/GZZ0.csv,213,7b8d2d72363ebcac04ce5dcb4298286463ab7d1ab0eec063b8f13b7c4295ce9e
data/raw/iss_daily/GZ/GZZ1.csv,232,b43d72b9c0213508e61041b41847c90b6408553660789b3fe740d47eb4580085
data/raw/iss_daily/GZ/GZZ2.csv,244,dc43d4002de4c72cb9638d005993c19386fa840ef8977fcafb12afda70ebe4ae
data/raw/iss_daily/GZ/GZZ3.csv,235,e40fb5da5954a571fefc6cc6dc36c002a46f679f3c15960754e00ba6319cc1a5
data/raw/iss_daily/GZ/GZZ4.csv,632,c92785359bbaa9dc78b9a31258fa495bd151d78a6a319a9c67100a74b7be5ea1
data/raw/iss_daily/GZ/GZZ5.csv,566,ad20d0d9aa78267b446b12ae038952696cd1fcb0608a67f846d77d01cd0034c0
data/raw/iss_daily/GZ/GZZ6.csv,203,c8883a258af8970590d53b765ba52a792f921cdafc655b1d860729bbfd49be00
data/raw/iss_daily/MX/MXH0.csv,138,3c3cfb64b74817cbbbc7d79210d1ca02a7acd3d419c6746215639712416d756b
data/raw/iss_daily/MX/MXH1.csv,137,5633c8ff6cc3d80a05c0d927cdba38336f3adbdd1090aecf9228878ff64eb82f
data/raw/iss_daily/MX/MXH2.csv,154,bdfc55e60892c12686834620becf86f933217b80b2362054eea45456d01e286f
data/raw/iss_daily/MX/MXH3.csv,163,1ef8998ffe0312d827405b0e6c3888d61e1436f3c8a01eeca1a5f3ca19908cdb
data/raw/iss_daily/MX/MXH4.csv,196,97991b030cbee3ff949dda67b388c0c5dee0e95c14730564f8e517b4df7bdc26
data/raw/iss_daily/MX/MXH5.csv,208,e088dd1cf88c9642e099b582423ec9171451df793c128edd161b310b908509ef
data/raw/iss_daily/MX/MXH6.csv,224,131219d21fddfb28d51cef31640d5c3c3b88b00bce1249443db649f55ede17b9
data/raw/iss_daily/MX/MXM0.csv,156,0ef897a7d246266c58ead5f9284dfe799fb094fdf8e24e8984fbc4229447d689
data/raw/iss_daily/MX/MXM1.csv,132,a4df19cdd9dee61b25f9a148cfdb0eda8b540308741d283afdeead02c843031e
data/raw/iss_daily/MX/MXM2.csv,168,1b63cfb0347a59ba57c3cdb61699e6788dfc059f913b8bdea81678bb78228548
data/raw/iss_daily/MX/MXM3.csv,187,834b88b5a088c43ddddb7669f186babc719faca0278a0d9f5ba766b6405e5382
data/raw/iss_daily/MX/MXM4.csv,226,68efb851829559e002ae7fcb0741c4bd51340da1e1fd2ee373bbe3e66bced2f4
data/raw/iss_daily/MX/MXM5.csv,208,5cfd337a62c29d769b4b1dda70b45af47e232fa6cb999070954825137ebd9bc4
data/raw/iss_daily/MX/MXM6.csv,234,3ab1a222cb39555ceb3f59355fb869fd2c5dd0fba1b01aa57102cb4343f753b8
data/raw/iss_daily/MX/MXU0.csv,176,92b2be7d2ed142cb1ebbfd59b6ca34ad3c869ad98140475d6f91abd3260c0791
data/raw/iss_daily/MX/MXU1.csv,140,fa8bb2dbdf7355e41879214e1db1af05b900f03170fcf06d76ad8f3b383e159c
data/raw/iss_daily/MX/MXU2.csv,188,bcbe16dba2c0e174fe23d8c6f0032b2709befcd11a9eae643c84e286673a6d72
data/raw/iss_daily/MX/MXU3.csv,175,98c95251f5a29851d820d2009c6c02597e2c4fa630caf1257dc4e1eb94a4e8c4
data/raw/iss_daily/MX/MXU4.csv,188,a4c37573f5fcd9c6342b7102119d9f0aaca7e2c33a8f8d063b68b4c150f85aae
data/raw/iss_daily/MX/MXU5.csv,228,116df7a281f61f4ac82ccf63f3265b40b63e90afafb23c8b83283f0047956643
data/raw/iss_daily/MX/MXU6.csv,254,e8596f3c47a4ad4e41461963b8e5431b70b3a55f5af002e349be7b0e2a656b78
data/raw/iss_daily/MX/MXZ0.csv,170,0e96a3116a19a1c321506c2655c677eacfc970ca61909540cd0c7faef6d9f93d
data/raw/iss_daily/MX/MXZ1.csv,144,0a2d2a8a8d82192680c7db3a2f9ebf74e1843a2136288b84503a02f7de122a10
data/raw/iss_daily/MX/MXZ2.csv,181,6c2784f5598d89e1b1fb49a30b4f43b5ed7bbf5bd4b0fc8ed16afeb98bae9800
data/raw/iss_daily/MX/MXZ3.csv,211,b0c24184329a1f1d6e0ea93d3dc22dd44059ecc11d85d9963c13a0f82517650b
data/raw/iss_daily/MX/MXZ4.csv,222,3b8ae33545a2c36465aab1a8f3925e5d8a90fb87b7cfc272479ef4e49740f7d7
data/raw/iss_daily/MX/MXZ5.csv,227,6804be340f6134288702fc4c7915507e81ed569f125a56835b9720f7052c87ae
data/raw/iss_daily/MX/MXZ6.csv,240,b6850f54d8479c98770d6e21dc39e1aeeff2b73650fd6e34cfffeb209e96f3f4
data/raw/iss_daily/RI/RIH0.csv,186,3380abd591769272e4e9bd308f14b001f104090d2ed4c12ccfa31792fe93c8dd
data/raw/iss_daily/RI/RIH1.csv,261,eac425c38010cc52be75e407b19efb925f384abbf9dd4ce569925818a73c6bd6
data/raw/iss_daily/RI/RIH2.csv,308,4d9a11fe9f08911cd90b15bd62a660542c368271a7b30175f2678aecf62b4475
data/raw/iss_daily/RI/RIH3.csv,345,b0cef795757bd2b2bc13585edbf96b9654671b375b399244ad3b34304154943a
data/raw/iss_daily/RI/RIH4.csv,283,04bd6839bdf30e500959a83818280b3317a4e3c96b13487a7b8c11270be4f8f0
data/raw/iss_daily/RI/RIH5.csv,241,f01ab3a09ce8cd35b006d7df79127a36e9a4538e478278b5b29640b8ec7d9b88
data/raw/iss_daily/RI/RIH6.csv,284,8624dd2e42242105dbe73c58772b711cc5411df4b76c5389a43c7f60024ef26a
data/raw/iss_daily/RI/RIM0.csv,185,fc75e90f2f09f3be84951a8369d7696271de709c97e6a3886378736aa10a7454
data/raw/iss_daily/RI/RIM1.csv,284,524679bd810b57a85ef4dbd4f7a6683397a5d9cc867fbc72eac0cb4d48a1266a
data/raw/iss_daily/RI/RIM2.csv,324,e5e8c2e0ea04ab7280b0869312f8f58b4327609df7bb7cc3b3a4aac4e6945c69
data/raw/iss_daily/RI/RIM3.csv,357,75746b9268de4dc9b243541d91a066fe42d05fcf57a5198054d5bbfb48f1032d
data/raw/iss_daily/RI/RIM4.csv,261,1ee8d8f800d55d7d79d3130c4b9930f8d95872cd0dc0fc0a43d8d88bce6277bf
data/raw/iss_daily/RI/RIM5.csv,350,7a84842b07d599751c052c740e279883b7997b798c92556494c4ccd28b0e68ba
data/raw/iss_daily/RI/RIM6.csv,289,5f1fffe744e0c842ea4a9a9052815d651ad96902446b0baa843bcb3ac67f0334
data/raw/iss_daily/RI/RIU0.csv,192,b6a9e81c4fe8aa5ecec364eb9ddaf00c795547c76160788f1f651ee6d6a2812d
data/raw/iss_daily/RI/RIU1.csv,310,5715c6a4fb0770dc68294c412292bcca53cfd9309b58a195cc63185edf907bb5
data/raw/iss_daily/RI/RIU2.csv,302,b9ae9f0feb8ce7e8b473c5395b8925b8c842bef4775708ca7eca42f414b78ab7
data/raw/iss_daily/RI/RIU3.csv,363,a349ef5886d5fa010daa8d28627c9786bd974cad75efedadf3a5ef11977aea80
data/raw/iss_daily/RI/RIU4.csv,255,24fd5002a6a83fcafdf9a8018a1cb2c59aec0cfbeecfae2101e56565d0f1d116
data/raw/iss_daily/RI/RIU5.csv,237,78fca0960c2e48d65b61239660ac23ba5171676f6c8ad243f9f05ce71ed9d1e2
data/raw/iss_daily/RI/RIU6.csv,282,6c88ff1f673cf403d25d13122bc6729929df4e7999a623f4c15ebb59d7169276
